REGION,ID,regionid,diffei.abs,population08,logpop08,protest.density08,petrovscore03,comp03,protestsum2007,protestsum2008,protests2011,protest.density,regionalsecond,competitive,nsdifference1103,urban2010,agemploy2010,KPRFleadership,KPRFViceSpeaker,KPRFcommittees,protestbin0711,protesttotal0711,percentmargin,govpop2010,govpopdiff,petrovdem,model2slope,fullfraudscore,samplefraudscore,dichfraud,RUSSIAN,GOVEMPLOY2010,INCOME2010,logincome,POPULATION2010,logpop,POVERTY2010,PENSION2010,INTERNET2010,HIGHERED2010,NEWSPAPER2010,CONCENTRATION2010,concentrationshort,AG2010,nonstandardei,standardei,diffei,TV2010
Altai Krai,2,2,-0.070761661,24.54,7.805474625,0.244498778,25,NA,4,6,42,1.736254651,0.254,0.8559,0.023799851,54.7,18.2,0,0,0,34,87,0.069709833,32,-1.44,32,0.97,0,0,0,0.939,1.3009,109.26,4.693730363,24.19,3.185939325,0.243,2.929,0.702,1.71,6.55,0.13,0.074236,18.2,0.6479,0.3471,0.3008,100
Amur Oblast,3,3,0.00696329,8.44,6.738152495,0.947867299,26,0.767,7,8,4,0.482509047,0.2129,0.7707,0.039824289,66.7,6.4,0,0,0,24,34,0.143848357,12,-21.44,27,1.063,0,0,0,0.943,1.5507,140.64,4.946203434,8.29,2.115049969,0.243,2.754,0.688,1.84,3.46,0.1,0.048682,6.4,0.6043,0.4177,0.1866,100
Arkhangelsk Oblast,4,4,0.761893576,12.57,7.136483209,0.238663484,37,0.846,2,3,5,0.407166124,0.1784,0.6599,0.015041506,75.6,3,1,0,1,22,30,0.061293394,33,-0.44,37,1.095,0,1,0,0.956,1.3901,193.101,5.263213368,12.28,2.507971923,0.143,3.444,0.874,1.71,21.6,0.2,0.123999,3,0.7151,0.2829,0.4322,96.1
Astrakhan Oblast,5,5,0.267184555,10.06,6.913737351,0.198807157,27,0.242,3,2,10,0.989119683,0.1592,0.6338,0.042900676,66.7,8.9,1,1,0,23,27,0.270267901,31,-2.44,27,1.588,1,0,1,0.676,1.3217,146.405,4.986376754,10.11,2.313525033,0.142,2.395,0.768,1.81,3.87,0.11,0.059749,8.9,0.648,0.5937,0.0543,98.8
Belgorod Oblast,6,6,-0.159813134,15.2,7.326465614,0.460526316,25,0.663,4,7,16,1.043705153,0.1768,0.5148,0.010440145,66.1,12.7,0,0,0,35,62,0.2300386,41,7.56,22,1.73,0,0,0,0.944,1.2695,168.387,5.126264902,15.33,2.729811693,0.084,3.073,0.858,2.09,10.05,0.13,0.086446,12.7,0.8665,0.4642,0.4023,99.6
Bryansk Oblast,7,7,-0.32266916,13.03,7.172424577,0.230237913,28,0.92,2,3,4,0.312989045,0.2368,0.6979,0.067915623,69.1,10.8,0,0,0,17,20,0.164082595,46,12.56,25,1.263,0,0,0,0.967,1.2814,132.98,4.890198741,12.78,2.547881449,0.136,3.192,0.694,1.8,3.87,0.1,0.054604,10.8,0.7505,0.4604,0.2901,91.8
Vladimir Oblast,8,8,0.647269931,14.67,7.290974778,0.408997955,32,0.504,4,6,8,0.553633218,0.2775,0.7648,0.043607659,77.6,5.5,1,1,1,20,25,0.096911239,21,-12.44,32,1.009,0,0,0,0.956,1.0228,124.243,4.822239325,14.45,2.670694415,0.183,3.148,0.879,1.91,2.48,0.16,0.104278,5.5,0.7654,0.2745,0.4909,83.2
Volgograd Oblast,9,9,0.662079883,26.23,7.87207398,0.304994281,32,0.916,4,8,18,0.689391038,0.2357,0.7412,0.059241768,76,10,0,0,0,35,62,0.069575056,NA,NA,32,1.468,0,0,0,0.9,1.0631,141.221,4.950326039,26.11,3.262318383,0.134,2.81,0.738,2.07,8.49,0.1,0.078766,10,0.7811,0.3009,0.4802,98.8
Vologda Oblast,10,10,0.711328458,12.2,7.106606138,0.245901639,29,0.312,3,3,5,0.415627598,0.2771,0.9323,0.01218682,70.7,5.8,0,0,0,11,15,0.099540935,47,13.56,26,0.979,0,0,0,0.973,1.4798,139.988,4.941556705,12.03,2.48740353,0.17,2.956,0.765,1.82,10.75,0.2,0.149766,5.8,0.723,0.2888,0.4342,99.5
Voronezh Oblast,11,11,0.359622344,23.45,7.760040681,0.597014925,29,0.552,2,14,12,0.51369863,0.1852,0.5597,0.063889806,63.7,7.6,1,0,1,39,59,0.187148775,6,-27.44,29,1.656,1,0,1,0.955,0.9501,135.802,4.911197943,23.36,3.151025158,0.191,3.113,0.801,2.15,12.45,0.1,0.052382,7.6,0.8982,0.4233,0.4749,98.5
Moscow,12,12,0.437050585,111.87,9.322507669,0.482703138,31,0.41,24,54,41,0.35608824,0.133,0.4705,0.00898059,100,0,1,1,1,53,212,0.193536235,33,-0.44,26,1.202,0,0,0,0.917,0.682,438.757,6.083945729,115.14,4.746148779,0.1,2.262,0.985,4.1,59.07,0.2,0.022361,0,0.3692,0.4714,-0.1022,100
St. Petersburg,13,13,0.630601164,47.65,8.469052816,0.209863589,43,0.42,12,10,13,0.268096515,0.2308,0.8612,0.014234439,100,0,1,0,1,36,85,0.136452934,40,6.56,36,1.11,2,0,1,0.925,0.8085,245.938,5.505079472,48.49,3.881357591,0.087,2.756,0.96,3.58,55.73,0.2,0.05948,0,0.7039,0.3329,0.371,99.8
Jewish Autonomous Oblast,14,14,0.572037518,1.79,5.187385806,0.558659218,23,0.689,2,1,4,2.272727273,0.2013,0.7038,-0.001407714,67.6,12.3,0,0,0,10,10,0.14720801,36,2.56,21,1.136,2,2,1,0.927,2.1536,152.487,5.027079347,1.76,0.565313809,0.197,2.666,0.72,1.53,1.8,0.13,0.060513,12.3,0.6386,0.4669,0.1717,97.3
Zabaykalsky Krai,90,90,0.571507292,11.12,7.013915475,0.179856115,NA,NA,2,2,6,0.54200542,0.1341,0.586,NA,65.9,5.5,1,0,1,13,14,0.137719312,NA,NA,24,1.517,1,0,1,0.899,1.7459,140.699,4.946622857,11.07,2.404238747,0.193,2.487,0.768,1.59,2.71,0.1,0.029947,5.5,0.7225,0.4022,0.3203,99
Ivanovo Oblast,15,15,-0.048238055,10.81,6.985641818,0.46253469,27,0.839,4,5,8,0.753295669,0.1534,0.5504,0.064463121,81,5.4,1,0,1,21,37,0.09444762,37,3.56,25,1.348,1,1,1,0.956,1.2295,109.798,4.698642314,10.62,2.362739016,0.205,3.082,0.785,1.89,4.2,0.12,0.06207,5.4,0.755,0.3374,0.4176,100
Irkutsk Oblast,16,16,0.535294554,24.55,7.80588204,0.32586558,36,0.788,4,8,6,0.247015233,0.1507,0.6562,0.032586462,79.5,6.2,1,0,1,28,43,0.035531867,NA,NA,36,1.312,0,0,0,0.914,1.3715,149.654,5.008325963,24.29,3.190064743,0.184,2.957,0.811,2,7.43,0.1,0.04699,6.2,0.7267,0.3148,0.4119,100
Republic of Kabardino-Balkar,17,17,0.182600252,8.57,6.753437919,0.116686114,16,0.212,0,1,1,0.116414435,0.1226,0.2724,-0.024735866,54.5,20.6,1,0,1,4,4,0.630418305,NA,NA,16,0.989,3,2,1,0.225,1.0076,112.155,4.719881843,8.59,2.150598736,0.158,2.094,0.916,2.06,2.42,0.13,0.071504,20.6,0.842,0.818,0.024,99.3
Kaliningrad Oblast,18,18,0.557608057,9.35,6.840546529,0.962566845,35,0.772,5,9,10,1.062699256,0.214,0.8062,0.014608924,77.6,5.1,1,1,0,34,51,0.075142917,29,-4.44,32,0.898,0,0,0,0.864,1.5261,158.08,5.063101234,9.41,2.241772954,0.126,2.571,0.82,2.45,9.86,0.12,0.048395,5.1,0.5515,0.3617,0.1898,99.6
Kaluga Oblast,19,19,0.523711041,10.18,6.925595197,0.884086444,31,0.592,1,9,15,1.482213439,0.2117,0.6772,0.023392423,76.3,8.1,1,0,1,31,51,0.110961171,49,15.56,29,1.287,0,0,0,0.931,1.3534,153.418,5.033166222,10.12,2.314513664,0.114,2.951,0.733,2.19,7.54,0.2,0.112087,8.1,0.8556,0.3446,0.511,99
Kamchatka Krai,20,20,0.691582425,3.28,5.793013608,0.914634146,30,0.922,0,3,2,0.621118012,0.1977,0.7494,0.011107723,77.3,3.6,0,0,0,9,10,0.155679311,22,-11.44,29,0.916,2,2,1,0.859,2.5169,268.413,5.592526839,3.22,1.16938136,0.198,2.832,0.877,2.43,14.54,0.1,0.04155,3.6,0.763,0.4308,0.3322,99.5
Republic of Karachay-Cherkessia,21,21,-0.814594677,4.66,6.144185634,1.072961373,22,0.784,2,5,5,1.043841336,0.1165,0.4245,-0.046122609,42.3,23.6,1,0,1,16,17,0.765074743,NA,NA,22,0.734,3,2,1,0.316,1.4048,104.305,4.647319299,4.79,1.566530411,0.188,2.385,0.654,2.41,2.3,0.1,0.090056,23.6,0.4807,0.9069,-0.4262,98.3
Kemorovo Oblast,22,22,-0.089681653,27.8,7.930206207,0.251798561,25,0.072,2,7,11,0.398117988,0.0551,0.2072,0.021071861,85.4,3.2,0,0,0,34,52,0.388913653,80,46.56,21,1.424,1,1,1,0.937,0.9779,154.156,5.037965077,27.63,3.318902139,0.109,3.013,0.907,1.82,5.15,0.16,0.099296,3.2,0.7988,0.6251,0.1737,99.6
Kirov Oblast,23,23,-0.029891462,13.79,7.229113878,0.435097897,28,0.57,4,6,12,0.894854586,0.2235,0.8566,0.057211259,74,9.3,1,1,1,24,40,0.067917372,9,-24.44,26,1.07,2,1,1,0.919,1.3216,133.845,4.896682414,13.41,2.596000697,0.141,3.152,0.739,1.69,12.48,0.1,0.067354,9.3,0.6946,0.2997,0.3949,99.8
Kostroma Oblast,25,25,0.694349078,6.83,6.52649486,0.146412884,30,0.794,2,1,16,2.3988006,0.1957,0.6955,0.022356666,69.8,11,1,1,1,16,29,0.011948885,51,17.56,26,1.08,1,0,1,0.966,1.6808,126.555,4.840676996,6.67,1.89761986,0.173,3.107,0.764,1.81,52.59,0.13,0.080127,11,0.6826,0.2612,0.4214,99.4
Krasnodar Krai,26,26,-0.045490136,51.7,8.550627968,0.502901354,28,0.234,15,26,30,0.574052813,0.1499,0.4794,0.062309454,52.9,12.2,0,0,0,47,146,0.281731645,42,8.56,24,1.102,1,0,1,0.883,0.9162,166.478,5.114863169,52.26,3.95623126,0.156,2.775,0.877,2.05,7.58,0.1,0.049422,12.2,0.5801,0.5585,0.0216,99.4
Krasnoyarsk Krai,27,27,0.569795155,28.37,7.950502435,0.281988016,38,0.977,9,8,13,0.459688826,0.2366,0.868,0.016303939,76.3,4.2,0,0,0,30,47,0.06751308,39,5.56,38,1.248,0,1,0,0.913,1.4414,180.47,5.195564559,28.28,3.342154841,0.184,2.746,0.723,2.03,5.76,0.18,0.122869,4.2,0.6916,0.3434,0.3482,93.3
Kurgan Oblast,28,28,-0.085293149,9.34,6.839476438,1.177730193,24,0.789,7,11,11,1.207464325,0.2521,0.8398,0.043433124,60.3,8.8,0,0,0,41,60,0.147241932,20,-13.44,22,1.239,0,0,0,0.925,1.5673,136.006,4.912699002,9.11,2.209372711,0.168,3.103,0.895,1.5,4.8,0.1,0.05939,8.8,0.6662,0.4168,0.2494,100
Kursk Oblast,29,29,0.446417054,11.52,7.049254841,0.347222222,22,0.821,2,4,10,0.887311446,0.2154,0.7679,0.056589764,65.2,10.2,0,0,0,25,31,0.149074597,16,-17.44,20,1.378,0,0,0,0.965,1.4101,146.937,4.990003923,11.27,2.422144328,0.108,3.36,0.561,1.96,13.7,0.1,0.081817,10.2,0.8677,0.3889,0.4788,99
Leningrad Oblast,30,30,0.69687308,16.93,7.434257382,0.531600709,35,0.93,5,9,15,0.875656743,0.2793,0.9279,0.003122709,65.9,6.4,1,0,1,32,48,0.086998219,17,-16.44,31,1.147,0,0,0,0.927,0.9823,146.735,4.988628239,17.13,2.840831312,0.128,2.683,0.908,2.09,3.5,0.2,0.120532,6.4,0.5898,0.3081,0.2817,99.2
Lipetsk Oblast,31,31,0.656760338,11.87,7.079184395,0.50547599,26,0.403,3,6,4,0.341005968,0.2346,0.847,0.015889342,63.7,5.1,1,0,1,17,18,0.10609026,50,16.56,25,1.649,0,0,0,0.963,1.1686,158.04,5.062848166,11.73,2.462149663,0.1,3.201,0.789,2,5.09,0.23,0.205947,5.1,0.8627,0.3351,0.5276,99.5
Magadan Oblast,32,32,0.788764146,1.64,5.099866428,4.87804878,29,0.513,2,8,6,3.821656051,0.1597,0.6595,0.039603047,95.4,2.1,0,0,0,22,29,0.095975515,21,-12.44,28,0.816,2,2,1,0.841,3.7375,274.891,5.616374655,1.57,0.451075619,0.138,3.003,0.859,2.39,4.93,0.12,0.085291,2.1,0.6225,0.3793,0.2432,98.5
Moscow Oblast,33,33,0.506,68.95,8.83855179,0.130529369,34,0.934,2,9,15,0.211476103,0.2716,0.9165,0.019542792,80.1,2.6,1,1,1,28,48,0.041475891,57,23.56,24,1.166,2,1,1,0.929,0.8231,223.245,5.408269823,70.93,4.261693475,0.103,2.61,0.864,3.01,7.43,0.1,0.056612,2.6,0.7052,0.302,0.4032,98.5
Murmansk Oblast,34,34,0.694178136,8.15,6.703188113,0.736196319,31,0.167,4,6,7,0.879396985,0.2291,0.8967,0.011791185,92.8,0.7,1,0,1,23,30,0.060205024,NA,NA,30,0.941,1,2,1,0.89,1.4502,242.736,5.491974433,7.96,2.074429,0.13,3.108,0.847,2.22,8.17,0.11,0.05621,0.7,0.482,0.312,0.17,100
Nenets Autonomous Okrug,35,35,NA,0.42,3.737669618,0,27,NA,0,0,1,2.325581395,0.2051,0.7748,0.087103886,67.2,0.3,1,0,1,2,2,0.070567823,NA,NA,29,NA,0,0,0,0.661,3.2831,508.427,6.231321646,0.43,-0.84397007,0.079,2.814,0.822,1.59,3.45,0.63,0.603834,0.3,NA,NA,NA,NA
Nizhny Novgorod Oblast,36,36,0.506780148,33.63,8.120588712,0.208147487,40,0.964,3,7,7,0.211480363,0.2879,0.8581,0.045289283,78.9,3.1,1,1,0,27,32,0.100752612,36,2.56,34,1.365,1,0,1,0.951,1.1202,163.582,5.097314394,33.1,3.499533282,0.125,3.041,0.92,2.23,22.16,0.16,0.087621,3.1,0.7905,0.4021,0.3884,98.5
Novgorod Oblast,37,37,0.639248616,6.52,6.480044562,0.306748466,33,0.1,2,2,4,0.630914826,0.2718,0.9019,-0.005961105,70.6,9.3,0,0,0,11,11,0.086495497,27,-6.44,29,1.388,0,0,0,0.951,1.6121,155.82,5.048701495,6.34,1.846878768,0.149,3.176,0.898,1.87,14.86,0.1,0.120284,9.3,0.809,0.2965,0.5125,99.6
Novosibirsk Oblast,38,38,-0.076535416,26.43,7.879669915,0.605372683,38,NA,10,16,20,0.750187547,0.2503,0.8021,0.037758573,77.3,6,1,1,0,42,109,0.021584973,35,1.56,36,1.196,1,0,1,0.931,1.1471,160.901,5.080789269,26.66,3.283164315,0.167,2.768,0.754,2.33,9.06,0.1,0.041083,6,0.7547,0.2965,0.4582,99
Omsk Oblast,39,39,0.080945541,19.93,7.59739632,0.401404917,29,0.694,2,8,8,0.404653515,0.2611,0.8717,0.032526172,71.5,9.5,0,0,0,25,31,0.083056169,36,2.56,27,1.084,1,0,1,0.858,1.1365,150.701,5.015297741,19.77,2.984165637,0.143,2.742,0.721,1.97,8.58,0.18,0.147242,9.5,0.6416,0.3722,0.2694,100
Orenburg Oblast,40,40,0.710388301,20.56,7.628517627,0.243190661,29,NA,2,5,12,0.590260698,0.2144,0.7989,0.022735359,59.6,6.5,1,0,1,29,39,0.045789993,33,-0.44,27,1.324,1,0,1,0.759,1.1872,133.984,4.89772039,20.33,3.012097628,0.142,2.855,0.86,1.77,44.01,0.2,0.149485,6.5,0.6802,0.3209,0.3593,100
Oryol Oblast,41,41,0.546481887,8.05,6.690842277,0.621118012,24,0.101,3,5,4,0.508259212,0.3242,0.9187,0.006638168,65.5,12.7,0,0,0,18,22,0.04629548,5,-28.44,23,1.402,0,0,0,0.96,1.4666,130.173,4.868864335,7.87,2.063058062,0.149,3.347,0.714,2.12,5.65,0.13,0.061075,12.7,0.8399,0.3187,0.5212,100
