REGION,ID,regionid,diffei.abs,population08,logpop08,protest.density08,petrovscore03,comp03,protestsum2007,protestsum2008,protests2011,protest.density,regionalsecond,competitive,nsdifference1103,urban2010,agemploy2010,KPRFleadership,KPRFViceSpeaker,KPRFcommittees,protestbin0711,protesttotal0711,percentmargin,govpop2010,govpopdiff,petrovdem,model2slope,fullfraudscore,samplefraudscore,dichfraud,RUSSIAN,GOVEMPLOY2010,INCOME2010,logincome,POPULATION2010,logpop,POVERTY2010,PENSION2010,INTERNET2010,HIGHERED2010,NEWSPAPER2010,CONCENTRATION2010,concentrationshort,AG2010,nonstandardei,standardei,diffei,TV2010
Penza Oblast,42,42,0.399751906,14.05,7.247792582,0.925266904,27,0.955,2,13,19,1.370851371,0.1594,0.4832,0.023811355,67.1,8.8,0,0,0,42,80,0.246092977,41,7.56,25,1.279,0,0,0,0.868,1.1372,127.002,4.844202834,13.86,2.629006994,0.155,3.056,0.785,1.88,10.25,0.12,0.058509,8.8,0.7661,0.5387,0.2274,99.7
Perm Krai,43,43,-0.078512255,26.74,7.891330758,0.635751683,42,0.835,12,17,7,0.265553869,0.2014,0.8225,-7.37E-05,75,2.8,0,0,0,34,63,0.083269842,37,3.56,38,1.246,0,0,0,0.871,1.1463,194.223,5.269006983,26.36,3.27184771,0.138,2.878,0.814,1.66,12.89,0.15,0.095701,2.8,0.7401,0.3202,0.4199,98.7
Primorsky Krai,44,44,0.4172,19.77,7.589335823,1.264542236,28,0.559,8,25,15,0.766479305,0.2381,0.9016,0.013508355,76.1,4,0,0,0,43,87,0.049988875,28,-5.44,25,0.606,3,2,1,0.925,1.2371,173.468,5.155993144,19.57,2.973997781,0.163,2.682,0.803,2.18,7.36,0.1,0.033751,4,0.7454,0.2961,0.4493,100
Pskov Oblast,45,45,0.649961345,7,6.551080335,1,34,0.871,5,7,9,1.337295691,0.2477,0.8735,-0.001376529,70.2,6.9,0,0,0,26,35,0.067289318,9,-24.44,32,1.197,0,0,0,0.95,1.7783,126.976,4.843998092,6.73,1.906575144,0.158,3.128,0.835,1.83,11.27,0.13,0.054005,6.9,0.693,0.2978,0.3952,96.4
Republic of Adygea,46,46,-0.424035256,4.38,6.08221891,1.369863014,23,0.413,3,6,6,1.363636364,0.1876,0.6076,0.021269001,51,16.8,1,0,1,21,23,0.289325749,NA,NA,23,0.849,1,1,1,0.636,1.2802,122.356,4.806934828,4.4,1.481604541,0.161,2.748,0.88,2.08,3.62,0.1,0.069388,16.8,0.3752,0.6226,-0.2474,98.5
Republic of Altai,47,47,NA,2.03,5.313205979,1.97044335,27,0.922,1,4,2,0.970873786,0.2483,0.804,0.011578477,27.6,19.4,0,0,0,11,14,0.207124582,NA,NA,27,1.452,0,0,0,0.566,2.8534,133.992,4.897780097,2.06,0.722705983,0.179,2.566,0.836,1.87,1.46,0.12,0.087346,19.4,0.6596,0.5214,0.1382,100
Republic of Bashkortostan,48,48,-0.093925832,40.55,8.307705967,0.123304562,17,NA,2,5,6,0.147347741,0.0724,0.2147,-0.00104576,60.4,6,1,0,1,23,24,0.447886591,47,13.56,18,1.053,3,2,1,0.361,0.8491,176.774,5.174872081,40.72,3.706719372,0.12,2.593,0.947,1.7,11.63,0.14,0.071199,6,0.6971,0.7039,-0.0068,99.1
Republic of Buryatia,49,49,0.536478908,9.65,6.872128101,0.310880829,30,0.547,4,3,6,0.616649538,0.1281,0.4994,0.030298577,58.4,8.9,0,0,0,22,24,0.155216344,NA,NA,28,1.734,1,1,1,0.661,1.3366,139.975,4.941463835,9.73,2.275213896,0.198,2.5,0.808,2.1,3.6,0.1,0.039304,8.9,0.7734,0.4579,0.3155,98.9
Republic of Dagestan,50,50,0.117354211,27.88,7.933079772,0.107604017,24,NA,4,3,4,0.134318334,0.1368,0.4848,-0.005205158,45.3,14.8,1,0,1,16,19,0.823346925,NA,NA,23,0.67,4,4,1,0.036,0.7801,152.126,5.024709125,29.78,3.393837027,0.092,1.811,0.947,1.81,1.06,0.15,0.065407,14.8,0.8055,0.9079,-0.1024,97.3
Republic of Ingusethia,51,51,-0.575341716,4.07,6.008813185,0,17,0.86,0,0,0,0,0.0713,0.2903,-0.013892052,38.3,8.7,0,0,0,1,1,0.771692194,NA,NA,16,1.05,2,2,1,0.008,1.2595,95.957,4.563900174,4.13,1.418277407,0.222,1.807,0.718,1.64,0.46,0.1,0.095286,8.7,0.7131,0.9125,-0.1994,100
Republic of Kalmykia,52,52,-0.293819188,2.92,5.676753802,1.02739726,19,0.663,4,3,4,1.379310345,0.2263,0.6805,-0.008958963,44.1,31.4,0,0,0,15,15,0.299805979,NA,NA,20,1.214,1,1,1,0.302,2.2064,75.403,4.322847062,2.9,1.064710737,0.373,2.423,0.905,2.17,3.8,0.16,0.131491,31.4,0.6811,0.6586,0.0225,96.9
Republic of Karelia,53,53,0.735502424,6.59,6.490723535,1.062215478,39,0.606,1,7,5,0.775193798,0.2225,0.9213,0.004062161,78.1,4.5,0,0,0,17,26,0.070834364,16,-17.44,36,0.87,1,1,1,0.82,1.5263,158.512,5.0658303,6.45,1.864080131,0.152,3.586,0.937,1.93,10.1,0.1,0.046442,4.5,0.35,0.321,0.029,100
Republic of Komi,54,54,0.403048112,9.35,6.840546529,0.106951872,35,0.951,3,1,6,0.66518847,0.1606,0.6553,0.052925478,77,1.9,1,0,1,15,19,0.365348391,21,-12.44,31,0.93,0,0,0,0.651,1.6182,232.196,5.447581843,9.02,2.199444334,0.147,3.235,0.713,1.81,8.39,0.16,0.115973,1.9,0.6759,0.5783,0.0976,100
Republic of Mari El,55,55,0.248907718,7.05,6.558197803,0.567375887,27,0.96,1,4,4,0.574712644,0.1953,0.5498,0.048543529,63.1,13.4,0,0,0,12,14,0.218734078,49,15.56,23,1.609,0,0,0,0.474,1.1943,101.952,4.624502114,6.96,1.940179474,0.246,2.732,0.768,1.9,17.3,0.1,0.093837,13.4,0.8486,0.4729,0.3757,99.8
Republic of Mordovia,56,56,0.131956363,8.52,6.747586527,0.58685446,20,NA,4,5,5,0.598802395,0.0584,0.1483,-0.00447416,60.4,10.9,0,0,0,18,21,0.817634515,46,12.56,18,0.707,3,3,1,0.534,1.2946,110.553,4.705495044,8.35,2.122261539,0.19,2.976,0.807,2.08,5.12,0.13,0.092822,10.9,0.9987,0.9074,0.0913,99.6
Sakha (Yakutia) Republic,57,57,-0.313544089,9.59,6.865891075,0.417101147,28,0.715,1,4,8,0.835073069,0.1597,0.6417,0.012504942,64.1,3.2,1,1,1,22,36,0.215974773,NA,NA,24,1.32,1,1,1,0.378,1.6915,230.243,5.439135273,9.58,2.259677592,0.191,2.547,0.726,2.11,3.7,0.2,0.116489,3.2,0.6584,0.4732,0.1852,99.2
Republic of North Ossetia-Alania,58,58,NA,7.12,6.568077911,0.140449438,19,0.73,1,1,4,0.561009818,,0.3929,-0.020600689,63.8,18.5,0,0,0,15,16,0.405362227,NA,NA,18,1.205,3,1,1,0.208,1.2568,132.278,4.884905769,7.13,1.964311234,0.104,2.92,0.803,2.64,3.14,0.13,0.064065,18.5,0.8,0.6726,0.1274,98.3
Republic of Tatarstan,59,59,0.220614927,37.67,8.234034208,0.23891691,22,0.263,12,9,21,0.554675119,0.1115,0.3184,-0.009988792,75.4,5.1,0,0,0,44,101,0.550649373,69,35.56,22,0.969,3,2,1,0.397,0.8611,181.581,5.201701835,37.86,3.633895146,0.08,2.72,0.954,2.19,14.27,0.1,0.09151,5.1,0.933,0.7664,0.1666,99.5
Republic of Tyva,60,60,0.245884361,3.04,5.717027701,0.328947368,17,0.684,2,1,4,1.298701299,0.1022,0.3281,-0.00521017,53.1,6.5,0,0,0,9,9,0.659630637,NA,NA,17,0.865,2,2,1,0.163,2.0532,100.501,4.610167678,3.08,1.124929597,0.3,2.531,0.68,1.52,2.48,0.12,0.067343,6.5,0.9881,0.8372,0.1509,100
Republic of Khakassia,61,61,0.555330057,5.31,6.274762021,0.564971751,23,0.4227,3,3,5,0.939849624,0.1469,0.5736,0.041130153,67.3,5.9,1,0,1,14,17,0.093029644,20,-13.44,21,1.346,0,0,0,0.817,1.7332,127.758,4.850137849,5.32,1.671473303,0.185,2.668,0.916,1.82,5.22,0.1,0.066116,5.9,0.6104,0.3764,0.234,99.4
Rostov Oblast,62,62,0.504230826,42.98,8.365905077,0.255932992,26,0.291,6,11,13,0.303809301,0.1581,0.4393,0.007584989,67.2,11.6,0,0,0,40,76,0.187279856,23,-10.44,22,1.338,2,0,1,0.903,1.0711,145.028,4.976926827,42.79,3.75630443,0.151,2.89,0.789,2.16,18.01,0.12,0.062999,11.6,0.7772,0.4689,0.3083,98.2
Ryazan Oblast,63,63,0.615951578,11.75,7.069023427,0.340425532,28,NA,4,4,7,0.606585789,0.1901,0.6843,0.032906279,70.9,8.6,0,0,0,23,30,0.089189414,8,-25.44,28,1.566,0,0,0,0.951,1.3372,136.63,4.917276542,11.54,2.445819261,0.153,3.36,0.84,2,5.18,0.1,0.086397,8.6,0.8082,0.3346,0.4736,99.7
Samara Oblast,64,64,0.503015957,32.21,8.077447149,0.27941633,41,0.759,5,9,9,0.279850746,0.2257,0.823,0.019369301,80.2,3.2,0,0,0,38,82,0.091206375,33,-0.44,41,1.648,0,0,0,0.856,1.0179,202.791,5.312175892,32.16,3.470723444,0.151,2.874,0.887,2.37,7.37,0.1,0.065501,3.2,0.8069,0.3609,0.446,97.7
Saratov Oblast,65,65,-0.120186775,25.58,7.846980982,0.742767787,25,0.423,10,19,21,0.832672482,0.1419,0.5341,0.019140013,74.5,12.6,0,0,0,42,107,0.350866186,17,-16.44,25,1.338,2,0,1,0.876,1.0408,119.611,4.784244811,25.22,3.227637331,0.169,2.838,0.808,2.12,12.16,0.11,0.073912,12.6,0.8279,0.6276,0.2003,100
Sakhalin Oblast,66,66,0.6719512,5.1,6.234410726,1.176470588,32,0.651,4,6,4,0.803212851,0.2311,0.6785,0.032755516,79.7,1.1,0,0,0,15,18,0.09539624,29,-4.44,32,0.71,2,3,1,0.865,2.1874,310.779,5.739082049,4.98,1.605429891,0.109,3.221,0.851,1.95,4.95,0.4,0.323039,1.1,0.7021,0.3934,0.3087,100
Sverdlovsk Oblast,67,67,-0.0591,43.2,8.371010681,0.532407407,46,0.796,4,23,17,0.395532806,0.2731,0.8752,0.020667676,83.9,3,1,0,1,38,89,0.090142454,NA,NA,38,1.161,0,0,0,0.907,0.924,221.283,5.399442425,42.98,3.760734891,0.101,2.925,0.868,1.97,6.31,0.16,0.086801,3,0.7003,0.2973,0.403,99.4
Smolensk Oblast,68,68,0.597471482,10.09,6.91671502,0.297324083,28,0.939,3,3,3,0.304568528,0.1788,0.6661,0.010277532,72.7,7.2,0,0,0,15,15,0.06072416,21,-12.44,24,1.433,1,0,1,0.947,1.629,147.704,4.995210271,9.85,2.287471455,0.147,3.042,0.749,1.94,35.24,0.13,0.067019,7.2,0.8093,0.296,0.5133,98.7
Stavropol Krai,69,69,-0.02176701,27.6,7.922985959,0.18115942,26,0.904,5,5,5,0.179468772,0.1953,0.7057,0.042594461,57.2,12.4,1,0,1,16,20,0.169191712,19,-14.44,29,1.211,0,0,0,0.809,1.0071,129.129,4.860811905,27.86,3.327191968,0.188,2.542,0.936,2.06,6.37,0.12,0.042615,12.4,0.5565,0.483,0.0735,96.9
Tambov Oblast,71,71,-0.057257394,11.16,7.017506143,1.254480287,27,0.992,4,14,9,0.824175824,0.1824,0.5314,0.041325482,58.7,12.1,1,1,0,31,47,0.367393823,19,-14.44,25,1.264,2,0,1,0.97,1.2354,135.923,4.912088549,10.92,2.39059597,0.109,3.229,0.654,1.78,3.62,0.1,0.056911,12.1,0.8131,0.6405,0.1726,99.1
Tver Oblast,72,72,0.622968386,13.87,7.23489842,0.504686373,29,0.904,3,7,4,0.295420975,0.2465,0.8486,0.03292964,74.7,5.4,0,0,0,18,22,0.08893263,15,-18.44,31,1.345,0,0,0,0.935,1.5041,139.254,4.936299604,13.54,2.605648267,0.131,3.148,0.825,1.8,5.04,0.12,0.057203,5.4,0.7783,0.3157,0.4626,98.7
Tomsk Oblast,73,73,0.643777722,10.26,6.933423026,0.487329435,30,0.409,3,5,8,0.764818356,0.2284,0.8451,0.004087234,70.2,4.8,0,0,0,28,39,0.085223696,58,24.56,29,1.627,0,0,0,0.921,1.3332,150.979,5.017140754,10.46,2.347558459,0.174,2.608,0.967,2.4,7.6,0.1,0.078044,4.8,0.8305,0.342,0.4885,99
Tula Oblast,74,74,0.044043644,15.88,7.370230642,0.503778338,28,0.719,2,8,12,0.772200772,0.1833,0.6293,0.030513121,79.4,5.6,0,0,0,26,43,0.345456249,33,-0.44,27,1.055,0,0,0,0.953,1.0785,153.582,5.034234626,15.54,2.743417345,0.11,3.561,0.719,1.96,6,0.2,0.093483,5.6,0.7745,0.5901,0.1844,99.4
Tyumen Oblast,75,75,-0.147425212,33.31,8.111027838,0.210147103,34,0.761,2,7,9,0.265095729,0.1824,0.6376,-0.000797101,78.1,1.1,0,0,0,30,41,0.392475764,46,12.56,30,1.702,3,2,1,0.733,1.4604,280.494,5.636552334,33.95,3.524888854,0.125,2.285,0.879,2.35,7.98,0.3,0.257165,1.1,0.868,0.6048,0.2632,98.3
Republic of Udmurtia,76,76,0.591754854,15.33,7.334981879,0.260926288,30,0.861,3,4,6,0.393959291,0.133,0.5735,0.006749875,69.2,7.2,0,0,0,28,36,0.152610424,25,-8.44,27,1.505,0,0,0,0.622,1.1392,124.231,4.822142736,15.23,2.723267167,0.146,2.701,0.84,1.97,7.86,0.13,0.107888,7.2,0.8935,0.4222,0.4713,92.3
Ulyanovsk Oblast,77,77,0.45391648,13.16,7.182352112,0.987841945,25,0.673,3,13,17,1.315789474,0.1595,0.4959,0.047910256,73.5,6.3,0,0,0,34,71,0.137835667,46,12.56,26,1.514,0,0,0,0.736,1.1935,129.052,4.860215424,12.92,2.558776498,0.17,3.024,0.828,1.85,6.67,0.1,0.053086,6.3,0.8432,0.3908,0.4524,96.9
Khabarovsk Krai,79,79,0.518092282,13.55,7.211556733,0.590405904,25,0.185,5,8,20,1.488095238,0.1893,0.71,0.024763766,81.8,6.1,0,0,0,24,45,0.098838617,67,33.56,26,1.439,1,1,1,0.918,1.5246,226.073,5.420857956,13.44,2.598235335,0.158,2.844,0.892,2.4,3.2,0.1,0.037004,6.1,0.7862,0.3494,0.4368,100
Khanty-Mansi Autonomous Okrug,80,80,0.52862928,14.91,7.307202315,0.067069081,33,0.102,0,1,3,0.195822454,0.2356,0.7949,0.033539533,91.5,0.3,0,0,0,7,9,0.14265195,62,28.56,30,1.471,0,0,0,0.681,1.332,312.639,5.74504917,15.32,2.729159164,0.108,2.167,0.899,2.48,5.86,0.42,0.39233,0.3,0.6921,0.3908,0.3013,99.7
Chelyabinsk Oblast,81,81,0.059746482,34.89,8.157370441,0.143307538,36,0.585,4,5,8,0.229951135,0.1461,0.5888,0.044766543,82,6.2,0,0,0,29,36,0.237172536,52,18.56,32,1.005,0,0,0,0.838,0.9829,167.144,5.118855716,34.79,3.549329989,0.104,2.846,0.851,1.98,9.2,0.18,0.125116,6.2,0.576,0.4949,0.0811,99.8
Chechnya,82,82,-0.033396897,11.97,7.087573706,0.083542189,22,NA,0,1,0,0,0.092,0.208,-0.010142745,35,10,0,0,0,2,2,0.98730537,NA,NA,16,NA,3,3,1,0.019,1.0223,65.747,4.185814043,12.69,2.540814282,0.201,2.517,0.697,1.15,0.5,0.1,0.093563,10,0.9732,0.9952,-0.022,84.7
Republic of Chuvash,84,84,0.618694154,12.63,7.141245122,0.554235946,33,0.97,3,7,7,0.559105431,0.1965,0.7478,0.021268451,58.8,7.9,0,0,0,35,47,0.153272139,41,7.56,28,1.4,0,0,0,0.269,0.9521,108.847,4.689943226,12.52,2.527327366,0.187,2.711,0.878,1.92,11.26,0.1,0.086765,7.9,0.8947,0.3925,0.5022,100
Chukotka Autonomous Okrug,85,85,-0.539823859,0.53,3.970291914,0,19,0.126,0,0,0,0,0.119,0.4071,0.035906208,64.8,1,0,0,0,0,0,0.51630891,NA,NA,16,1.449,0,0,0,0.525,5.718,374.22,5.92484386,0.51,-0.673344553,0.105,2.781,0.806,2.19,2.23,0.2,0.209339,1,0.7891,0.692,0.0971,97.3
Yamalo-Nenets Autonomous Okrug,87,87,NA,5.24,6.261491684,0.190839695,29,0.138,0,1,0,0,0.1335,0.4859,0.015622875,84.7,0.2,0,0,0,2,2,0.540248008,NA,NA,27,1.525,1,1,1,0.617,2.1884,418.646,6.037025694,5.23,1.654411278,0.077,2.115,0.929,2.67,1.83,0.3,0.246716,0.2,0.8829,0.6966,0.1863,100
Yaroslavl Oblast,88,88,0.666788493,12.92,7.163946684,1.160990712,31,0.501,8,15,5,0.393081761,0.146,0.6458,0.021054664,82.2,4.2,0,0,0,31,47,0.031303308,21,-12.44,34,1.252,0,0,0,0.96,1.1728,145.477,4.980017999,12.72,2.543175558,0.128,3.163,0.858,2.11,6.18,0.14,0.077183,4.2,0.6935,0.24,0.4535,98
